e1e1	e3e2	e2e2	e2e0
e2e3	e1de	dfe0	e1e2
e3e4	e5e5	e4e3	e4e4
e3e5	e3e1	e2e1	e1e1
e2e1	dfde	dfde	dedd
dedf	e1e2	e4e5	e4e3
e4e4	e3e2	e1e1	e3e4
e7e6	e6e6	e4e4	e4e4
e5e5	e5e5	e5e6	e5e6
e6e6	e6e6	e5e4	e4e4
e4e4	e4e6	e6e5	e4e5
e4e5	e5e4	e5e5	e5e5
e5e5	e5e5	e5e5	e5e5
e6e6	e6e6	e5e4	e4e4
e5e5	e5e5	e3e4	e4e4
e2e2	e2e4	e3e4	e3e2
e3e3	e4e4	e5e5	e5e5
e5e4	e5e5	e5e5	e4e4
e5e5	e5e5	e5e5	e4e3
e4e4	e4e4	e4e4	e5e6
e6e6	e6e6	e5e5	e5e5
e5e5	e4e4	e5e6	e5e5
e7e6	e6e5	e4e5	e6e6
e6e6	e6e5	e5e5	e5e5
e5e5	e6e6	e7e7	e7e7
e7e6	e6e6	e6e6	e6e7
e7e6	e6e5	e6e7	e7e7
e8e8	e8e8	e8e8	e8e8
e8e8	e6e6	e7e7	e6e6
e6e6	e6e6	e6e6	e7e7
e8e8	e8e8	e8e8	e8e8
e8e8	e8e8	e7e8	e6cf
cecc	e5e7	e7e7	e7e7
e6e7	e8e9	e9e9	e9e9
e8e9	e9e8	eaeb	ebeb
ecec	d0e6	e5cf	ced0
e9eb	eceb	ebec	ecec
ebeb	ebeb	cdcd	eaea
ebeb	ccd0	d0cd	e2ea
eceb	ebeb	ebec	eceb
ebeb	ebea	e9e8	e8e7
e7e7	e7e7	e5ce	d0e4
e7e7	e7e7	e8e8	e8e8
e8e8	e8e9	e9e9	e9e9
e8e8	e8e9	eae9	e8e9
e9e9	e9e9	e9e8	e8e8
e8e7	e7e7	e7e8	e8e8
e8e9	e8e7	e8ea	eaea
e7e7	e7e7	e7e8	e8e7
e7e7	e7e7	e6e4	e4e4
e6e7	e8e9	e8e7	e7e7
e5e5	e5e6	e7e7	e6e5
e7e6	e4e2	e3e4	e5e4
e3e6	e8e6	e6e6	e6e6
e8e8	e8e8	e6e6	e5e5
e5e4	e5e5	e3e0	e1e4
e1e2	e3e0	e0e1	e1e0
dfe1	e1e0	dedf	e0e0
e4e3	e0df	e1df	dad6
d3d1	cfcd	d0d4	d3d7
dbd9	d6d5	cecd	d6df
e0e0	dee0	dddd	dddf
e1e1	e0df	e0de	e1e5
e4df	dcdd	dddc	d2c7
c2bc	b796	7c7f	7d86
9ba4	bac0	ccca	c1c4
cbd5	d8dd	dede	dfdf
dfdf	e1e1	e1e1	e3e3
e5e8	e9e5	e5e5	e5e5
e5e5	e4e4	e4e6	e6e6
e8e4	e2e4	e5e4	e2e1
e4e4	e4e4	e4e3	e1df
e1e1	e0e1	e4e8	e9e8
e6e2	dedd	e0e2	e3e5
e8e8	e6e4	e3e3	e2e1
e0da	dce3	e6e4	e3e2
e0dd	d8d6	cfcd	cbc5
c3c6	caca	cdd1	d3d1
c8be	b7af	a6ab	b1aa
b2ce	d0c1	bbc6	d3d7
e0dd	d9dc	e0e1	e4e5
e5e2	e0e1	e1e2	e4e5
e4e2	e1e4	e4e0	dedf
dede	dddb	dcdc	ddde
e1e2	e4e5	e4e4	e3e2
e1e0	dfe0	e1e1	e2e2
dfe1	e2e2	e1e2	e3e4
e6e6	e4e3	e1df	dddd
ddd9	d7d8	d8d8	d9da
d9da	dadb	d8d8	d8d8
d9d9	dad8	d2cf	d0d4
d1d1	d2d3	d5d7	d9d9
dbdc	dede	e2e3	e3e3
e4e4	e4e4	e4e4	e4e4
e4e4	e4e4	e4e4	e4e4
e4e3	e1e1	e0e2	e2e0
dedc	dbdd	dfdf	e0e2
e0e0	e0e0	e1e1	e1e1
e2e2	e2e2	e1e1	e0e0
e0df	dfe0	e0de	ddde
ddde	dfe2	e2e2	e2e2
e2e1	e3e4	e3e2	e0e0
dfdf	dfe0	e0df	dfdf
e1e2	e2e3	e2e2	e1e1
e1e1	e2e2	e2e2	e2e1
e0df	dfdf	e0df	dfdf
dedf	e0e0	e2e2	e2e2
e0e2	e3e3	e5e4	e4e3
e3e3	e4e4	e2e4	e4e4
e4e4	e4e5	e5e6	e4e5
e4e4	e5e5	e4e6	e6e5
e5e5	e6e7	eae4	e2e3
e3e3	e4e4	e3e3	e3e3
e4e4	e4e4	e3e4	e4e3
e1e1	e1e1	e2e3	e3e3
e4e5	e5e5	e6e5	e5e6
e6e6	e6e6	e6e6	e6e6
e6e7	e7e5	e5e5	e5e5
e4e3	e1e0	dfdf	dfdf
e0e1	dfdd	dcdd	dede
dcdd	dede	dfdf	dede
dddd	dcdb	d9d7	d9dc
dfdf	e0e2	e2e1	dfde
dedf	dddc	ddde	dcda
d9dd	dfdb	dbda	d8d7
d5d0	d0d5	d9d7	d6d6
dadb	dddf	dedf	dfde
dedd	dddf	ddde	dddb
dcdc	dad8	d5d5	d6d6
d5d6	dadb	dfe0	e1e1
e0e1	e0df	dbdc	dede
dbdc	e0e1	e1e2	e2e3
e2e2	e1e1	dfdd	dbdb
dcdc	dcdc	dbdd	dfe1
ddde	e0e1	e0de	ddde
e0e0	e1e2	e3e3	e3e4
e4e5	e7e7	e7e5	e4e4
e5e3	e3e5	e4e5	e2d8
c9ca	d1d5	d4d4	dae1
e2dc	d8d5	dade	e3e3
e7e1	dee3	e1dd	ded7
d6d9	d7dc	e1dd	d7d1
c9db	e0dc	dbde	dbd9
d9d9	d7d4	d2ce	c5bb
acb7	c6cb	d9de	dede
dddc	dad9	e1e1	e2e2
e4e5	e4e2	dcd7	d6d4
d3d4	d6d7	d8d8	d8d8
d8de	e0dc	dddb	ddda
dcd9	d9da	dddd	dddd
e0db	d9db	dbd8	d6d8
dddc	dcdb	dee1	e3e2
e2e2	e2e2	e4e4	e2e0
e1df	e0e0	e2e3	e3e5
e4e7	e8e3	e4e4	e3e3
e2e3	e3e2	e3e3	e3e3
e1e1	e1e2	e2e3	e4e5
e3e4	e4e3	e5e5	e5e5
e4e4	e4e5	e6e3	e1e3
e4e3	e2e2	e2e2	e1e1
e1e1	e0e0	e0e0	e1e3
dede	e0e1	e2e2	e2e2
e4e4	e4e4	e7e6	e5e5
e1e0	e0e0	e0e0	e0e0
dfdf	dedd	dfdf	e0e0
e3e3	e5e5	e3e3	e3e1
e2e2	e0e0	e2e2	e2e4
e6e5	e5e5	e4e4	e4e4
e6e6	e6e6	e5e6	e4e5
e6e6	e5e5	e3e3	e3e3
e6e6	e7e5	e4e4	e2e4
e2e4	e4e2	e3e3	e3e3
e5e5	e5e5	e5e5	e5e5
e5e5	e5e5	e3e3	e3e3
e3e3	e3e3	e3e3	e2e2
e2e1	e2e3	e2e2	e2e3
e5e5	e4e4	e5e5	e5e5
e4e4	e5e4	e3e4	e5e6
e5e5	e5e5	e4e3	e4e5
e6e5	e4e4	e5e5	e5e5
e5e5	e5e5	e5e5	e5e5
e5e5	e6e6	e7e7	e6e6
e8e6	e6e4	e5e5	e5e5
e5e5	e6e6	e5e5	e5e5
e6e7	e7e7	e8e8	e7e6
e7e6	e6e6	e6e6	e6e7
e7e6	e6e5	e6e7	e7e7
e8e8	e8e8	e8e7	e7e7
e7e7	e7e7	e7e7	e7e6
e6e6	e6e6	e7e7	e8e8
e8e7	e7e7	e7e7	e7e7
e8e8	e8e8	e7e8	e6cf
cecc	e5e7	e7e7	e7e7
e6e7	e8e9	e9e9	e9e9
eae9	e9ea	ebeb	ebeb
ecec	d0e6	ebe9	ccce
e9ec	ecec	ebec	ebeb
eceb	ebeb	cdcd	eaea
ebeb	ccd0	cfce	e8ea
eaeb	ebeb	eceb	eaeb
ebeb	ebeb	ebeb	ecec
ecec	ecec	e7cc	cfe6
e7e8	e7e8	e8e8	e8e8
e7e7	e7e8	e8e8	e8e8
e8e8	e8e9	e9e9	eaea
e9e9	e9e9	e9e8	e8e8
e8e7	e7e7	e7e8	e8e8
e7e9	eaec	e8e7	e8e8
e9e9	e9e9	e8e8	e8e8
e8e7	e7e7	e7e7	e6e6
e6e7	e7e8	e7e7	e7e7
e7e7	e6e6	e4e6	e6e4
e3e0	e1e5	e4e5	e6e5
e6e5	e6e7	e7e7	e7e7
e7e7	e7e7	e7e7	e6e6
e6e3	e3e3	e3e2	e3e4
e5e3	e4e5	e3e2	e2e3
e3e3	e1df	dfe1	e3e3
e2e2	e1e1	e1e1	dcd8
d6d7	d7d7	dbdc	dbda
dadb	dcdc	dddc	dcde
dddd	dedd	dcde	dee2
e2e2	e2e3	e0e2	e2df
dddc	dee1	ded7	cfcf
d1cb	c598	7c7e	858a
a4ad	bfcf	d2d2	cdcb
d1d7	dddd	e0e0	e2e3
e2e0	e2e3	e3e1	e2e4
e7e8	ebe9	e7e6	e6e6
e6e6	e5e5	e4e6	e6e6
e7e5	e4e5	e3e1	e1e3
e4e4	e4e5	e5e2	e0df
e1e0	e1e4	e5e7	e8e4
dfdd	dddf	e0e2	e3e4
e6e8	e8e7	e8e7	e6e5
e1dd	e1e7	e9e8	e2dd
dad9	dadc	dfdc	d7cf
cccc	cdcf	d2d2	cfcd
cacc	c6be	b5c1	c8c8
cbd2	c8cb	d7dc	e0e1
dbdc	dadc	e1e2	e5e6
e5e3	e1e3	e2e2	e2e3
dddd	ddde	e1e3	e1dd
dedf	dedb	dcdc	ddde
dfe0	e2e3	e4e4	e3e2
dfdf	dfe1	e3e3	e2e2
e1e2	e2e0	e0e2	e4e6
e8e7	e5e4	e3e1	dfe0
dbda	d9d9	dadb	dbdb
d8d9	d9da	dada	dada
dadc	dbd4	d1cc	ccd0
d1d1	d2d3	d7da	dcdc
dfdf	e0e0	e2e2	e2e2
e3e3	e3e3	e3e3	e3e3
e3e3	e3e3	e3e3	e3e3
e4e4	e1e2	e4e4	e4e2
e0e0	dfdf	e1e2	e1e0
e0e0	e0e0	e2e2	e2e2
e3e3	e3e3	e3e2	e2e1
e0e0	e0e0	dfdd	dcdc
dcdd	dee1	e1e1	e1e1
e2e0	e0e0	e1e1	e2e2
dfdf	dede	dfdf	dfdf
e0e1	e1e2	e3e3	e2e2
e2e2	e3e3	e3e3	e2e2
e1df	dedf	e0df	dfde
dede	dede	dfdf	dfdf
e2e3	e3e2	e2e3	e3e4
e4e4	e3e3	e2e4	e4e4
e4e3	e4e5	e6e7	e6e7
e6e5	e5e4	e5e5	e3e3
e4e5	e6e7	e8e6	e6e5
e5e5	e4e4	e5e5	e5e5
e6e6	e6e6	e5e4	e4e5
e5e5	e4e3	e5e5	e5e5
e5e5	e5e5	e6e7	e7e6
e7e7	e7e7	e7e7	e7e7
e7e5	e5e6	e6e6	e6e6
e5e4	e4e3	e2e2	e2e2
e1e1	dedc	dcde	dedd
dcdd	dedf	e1e0	dfdf
dede	dede	e0df	dedd
dede	dfe1	e0e1	e1e1
e2e2	e0de	dddb	dada
dcdd	dfdd	dcde	dbd8
d7d5	d5d7	d7d8	d7d9
dbdc	ddde	e0df	dfde
dddc	dbdd	ddde	dedc
dcdd	dcda	d8d8	d9da
d7d7	dadb	ddde	e0e1
e1e2	e1e0	dfdf	dfdf
d9da	dedf	e1e2	e3e4
e4e3	e2e3	dddb	dadc
dedd	dcdc	dad9	dadd
dfe1	e1df	e0de	dfe0
e1e0	dedf	e1e3	e6e8
e7e6	e7e7	e6e5	e4e1
dedb	e3e4	e5e5	e1d3
bec3	cbd6	d8dd	e3e5
e1d8	d6da	dee0	e2e4
e4df	e4e9	e7e5	dbde
dcdf	e4e5	e2e1	e0de
dee1	e1e1	dddd	dcda
dcd8	d5d3	d1c9	b9ab
afc8	ccd0	d3d9	dede
dcce	d1d3	d6da	dfe1
e1e1	dfde	d9d7	d8d8
d7d7	dadc	dede	dfe0
dfdf	dede	dde0	dfde
dcd8	dddc	ddde	dddb
dbdb	dbdb	dcda	dcdd
e0dc	d8d7	d8de	e3e3
e2e3	e4e3	e1e1	e1e1
e1e0	e0e1	e2e3	e5e6
e2e5	e7e6	e4e4	e4e4
e3e3	e4e4	e2e3	e2e3
e5e3	e3e3	e4e5	e5e5
e3e3	e4e9	e6e4	e5e5
e5e5	e6e6	e6e4	e2e3
e1e2	e1df	e0e1	dfde
dfdf	dede	dee0	dfe1
e0e0	e0e0	e2e3	e3e4
e6e6	e6e6	e7e6	e5e4
e1e1	e0e1	e0de	dedf
dddf	dfdf	e2e2	e4e5
e6e5	e5e4	e3e3	e2e1
dfdf	dede	e1e2	e4e4
e4e5	e4e3	e3e4	e4e5
e6e6	e6e5	e5e5	e5e5
e3e2	e2e2	e3e4	e5e5
e5e5	e4e3	e1e1	e1e2
e2e3	e3e2	e2e2	e4e4
e6e6	e6e6	e6e6	e6e4
e3e5	e5e3	e3e2	e1e0
e1e3	e1e0	dfe0	e0e0
e1e1	e0e1	e3e4	e5e4
e5e3	e3e4	e4e4	e3e3
e3e4	e4e6	e5e5	e4e4
e3e4	e4e4	e5e4	e4e5
e4e3	e3e4	e4e6	e5e3
e5e5	e7e5	e4e5	e6e7
e4e5	e5e6	e7e5	e4e4
e5e5	e6e6	e5e5	e4e4
e4e5	e5e5	e7e7	e7e7
e8ea	e7e8	e7e7	e6e5
e6e6	e7e7	e7e7	e8e8
e8e8	e8e8	e7e7	e8e8
e7e6	e6e6	e7e8	e8e7
e8e6	e6e5	e6e6	e7e7
e8e7	e7e7	e8e8	e8e8
e7e6	e6e6	e5e4	e6e7
e7e7	e7e8	e7e7	e7ce
cecc	e5e7	e8e8	e8e8
e8e8	e8e8	e7e8	e7e8
ebeb	ebec	ebeb	ebeb
ebeb	ebeb	eae9	cfce
e9eb	ebe9	ebeb	eeeb
ebea	eaec	ccce	e9eb
eaec	cdcf	cfcd	e7ea
ebeb	eceb	ebeb	ebeb
ebeb	ebeb	ebeb	ebeb
ebeb	ebeb	e8cf	d1e5
e7e8	ebe9	e8e7	e7e7
e7e7	e7e7	e7e7	e7e8
e8e8	e8e9	e9e9	e9e9
e9e9	e8e7	e9e9	e9e9
e9e8	e8e8	e8e8	e8e8
e8e8	e8e8	e9eb	eae8
e9e8	e8e7	e8e8	e8e8
e7e7	e7e7	e8e7	e7e7
e7e7	e7e7	e7e7	e7e7
e7e7	e7e7	e6e6	e6e6
e4e4	e5e5	e6e5	e5e6
e5e5	e5e5	e6e6	e6e6
e5e6	e6e6	e5e5	e6e7
e5e5	e6e5	e6e5	e3e3
e3e3	e4e3	e3e4	e5e5
e4e3	e3e2	e1e1	e2e3
e2e2	e1e1	e1e2	dad6
d4d5	d6d6	d7da	dddf
dfde	dfe0	dede	dfdf
dfdc	dddf	dfe0	e3e6
e6e4	e2e2	e0e1	e1d9
dade	e1e3	dedb	d7d2
d5cf	c3aa	8180	8d9c
a5b2	d0d8	dad3	d4ce
d2db	e0e0	e0e1	e2e2
e3e3	e3e3	e2e2	e2e4
e6e9	eceb	ebea	e8e6
e7e6	e6e4	e4e5	e5e4
e6e7	e5e3	e4e2	e1e2
e1e0	dfe2	e2e1	e1e0
e0e2	e3e1	e4e3	e1e1
e2dc	d9dd	e1e2	e4e5
e6e7	e7e9	eae8	e8e4
ddde	e1e6	e4e4	e4e1
dcd9	d8da	dcdc	dddb
dad8	d5d4	d3d4	d4cf
cdca	c8bd	c0c9	cbd2
dbd7	d6da	dee0	e1e1
d8d9	dadb	dee2	e8e9
e9ea	e8e7	e4e1	e0df
e0de	ddde	dfde	dedc
dcdb	d9d8	d9da	dcdd
e4e2	e1e2	e3e2	e2e1
e0e0	dfde	e0e1	e2e2
e4e4	e3e2	e3e4	e5e5
e8e6	e5e6	e5e2	e0de
dcd9	d6d8	dbda	d9d9
d9db	dbdb	dede	dddc
dcdb	dada	d4d4	d5d8
d7d8	d4d5	d7d8	dadb
dede	dfdf	e0e1	e3e4
e6e3	e2e3	e3e4	e6e5
e3e3	e2e3	e3e3	e3e3
e2e3	e3e3	e2e1	e0e0
dee0	e2e1	e1e1	e1e1
e0e0	e1e2	e2e2	e2e2
e3e3	e2e2	e2e2	e1e1
e1e2	e1df	dede	dddf
dedf	dedb	dde0	e1e3
e2e2	e0e0	e3e2	e1e0
dfe0	e1e1	e1e1	e1e1
e1e2	e2e3	e5e5	e4e4
e4e3	e2e2	e3e2	e1e0
dfdc	dcde	e0e2	e0e2
e0de	dedf	dfde	dddc
e0e1	e2e1	e3e2	e2e3
e3e3	e3e4	e2e3	e5e3
e2e4	e5e3	e3e4	e4e3
e4e4	e4e2	e4e4	e5e4
e5e5	e4e4	e3e3	e5e5
e6e6	e5e5	e3e4	e5e6
e6e6	e6e6	e6e7	e6e4
e6e6	e6e6	e5e5	e5e5
e5e5	e6e6	e6e6	e6e6
e5e6	e7e6	e7e7	e7e7
e8e7	e7e7	e7e6	e6e6
e7e7	e5e4	e3e3	e1e0
e0e0	dfdf	dedd	ddde
dcde	dedf	e0e0	e0e0
e0e0	e0e0	e0de	dedf
dede	dedf	dede	dede
e0e0	e0e0	dfdd	dcde
dfde	dddd	dede	dbda
dada	dbdc	dbdc	dddd
dedf	dfdd	dfe0	e1de
dcda	dade	dcdd	dede
dede	dfdf	dcda	dbdb
dbdc	dddd	dedf	e0e0
e4e4	e3e3	e3e3	e2e1
dadb	dfe0	e3e4	e5e5
e4e3	e2e3	e2de	dbdb
dbdb	dada	dddd	dee0
e1e2	e3e2	e1e2	e1de
dee0	e2e2	e5e7	e9e8
e9e8	e7e6	e4e3	e2df
d6d5	dfe0	e1e1	d0b9
bac7	ced6	dee3	e6e7
e1e3	e1dd	e0e2	e5e5
e3df	e5e9	e7e4	dfe1
e3e4	e7e7	e5e4	e3e2
e4e5	e2e0	dfdc	dcda
d8d7	d4ce	c9c2	aca2
b4cb	cccd	d1d5	dbde
d5b0	bad3	cace	ccca
d9d9	dadc	dbd8	d6d6
d5d6	dadd	dedf	e0e1
e0e0	dfdf	dddf	dddc
dddb	dcdb	dfdd	ddde
dfdf	dddd	dcdd	e1e0
dddd	dad7	dbdd	dee0
dfe1	e1e0	e0e0	e0e0
e0e1	e1e0	e2e3	e5e6
e5e6	e7e6	e6e6	e6e6
e2e2	e3e3	e4e4	e4e5
e5e3	e3e3	e3e4	e4e4
e4e6	e7e8	e6e4	e3e3
dfdf	dfdf	dfe0	e1e1
e0e1	e0dd	e1e1	dfde
dedf	e1e3	e0e1	e0e1
e2e3	e2e2	e3e4	e4e5
e5e5	e4e3	e4e3	e2e1
e1e1	dfe1	dee0	e0df
e0e0	e1e1	e2e3	e4e5
e6e5	e3e3	e2e1	e0e1
e1df	dedf	e3e4	e5e5
e4e4	e4e3	e4e5	e5e5
e5e4	e3e3	e3e5	e5e3
e2e3	e5e5	e6e5	e4e4
e2e2	e1df	e3e3	e3e2
e2e3	e3e2	e3e3	e4e5
e5e5	e5e5	e5e3	e3e5
e3e3	e2e4	e3e2	e0e0
dedc	dee0	dfdf	e1e1
e2e3	e5e5	e6e5	e6e5
e5e5	e4e4	e3e5	e4e3
e7e6	e6e6	e5e4	e4e4
e4e5	e5e5	e6e4	e6e6
e5e5	e5e5	e4e3	e5e7
e7e5	e5e5	e6e5	e5e4
e7e6	e7e8	e7e6	e5e5
e6e6	e7e7	e4e4	e5e5
e5e5	e5e6	e6e6	e6e6
e6e7	e7e7	e5e4	e5e6
e7e7	e8e7	e9e9	e8e8
e8e7	e7e7	e7e7	e8e7
e7e7	e7e7	e7e7	e7e6
e6e6	e6e5	e7e7	e7e7
e7e6	e6e6	e7e7	e7e7
e6e7	e8e9	e8e9	e9e9
e7e7	e7e8	e7e7	e7ce
cecc	e5e7	e8e8	e8e8
e8e8	e8e8	e8e7	e8e6
ebeb	eceb	ebeb	ebeb
ebeb	ebeb	eae9	cfce
ebeb	ebed	eceb	ebeb
eaea	ebec	ccce	e9eb
eaec	cdcf	cfcd	e7e9
ebec	eceb	ebeb	ebeb
ebeb	ebeb	ebeb	ebeb
ebeb	ebeb	e9ce	d0e5
e7e9	ecea	edec	eceb
eaea	eaea	e8e8	e8e8
e8e8	e8e8	e7e7	e7e7
e6e7	e8e8	e8e8	e8e8
e8e8	e8e8	e8e8	e8e9
e9e9	e9e9	e8e9	e9e8
eae9	e9e8	e8e8	e8e9
e8e8	e8e8	e9e8	e8e8
e8e8	e7e7	e7e6	e7e7
e7e7	e7e7	e7e7	e7e7
e4e4	e5e5	e7e5	e3e3
e4e4	e4e4	e5e4	e4e4
e6e5	e5e4	e4e4	e5e6
e6e5	e5e5	e6e6	e5e3
e3e3	e4e3	e4e4	e4e5
e4e3	e3e2	e1e1	e2e2
e2e1	e1e1	e1e2	dedf
dcda	d9da	dcdd	dede
e0e1	e0e1	e1e0	dfde
dfde	dfdf	e2e4	e2e0
e1e2	dbdb	e3e3	d6d1
dedf	e0dc	dbde	ded9
dad1	cfb9	8e+86	94a6
aabc	d2dd	ded6	d0d1
dade	e1e3	e1e2	e2e2
e2e1	e1e1	e1e2	e3e4
e5e8	ebeb	eaea	eaea
e7e6	e6e3	e3e4	e4e3
e5e5	e5e5	e4e3	e2e2
e2e0	dedf	dfdf	e2e1
dfe0	dcd9	dfe1	e3e4
e3df	dbdd	dee0	e4e6
e7e8	e8e7	e9e5	e4e1
d7d0	d6db	dfe0	e0dd
dcdb	d6d1	cad7	e1db
d7d7	d7d5	d5d4	d2ce
c5be	bcae	b0bf	c4ca
d2d5	d4d9	dfe1	e3e3
e2e2	e2e3	e4e4	e6e9
e9e9	e9e9	e5e4	e3e2
e3e2	dfdd	d9da	d9d5
d2d5	d5d2	d1d6	dadb
e1e1	e2e3	e4e3	e3e2
e2e1	e1e1	e2e2	e3e4
e5e5	e5e4	e5e5	e5e5
e6e7	e6e4	e3e1	e1e0
dedc	d8d9	dcdb	dbdb
dddb	dcdd	dadb	dddd
dcdc	dbdb	d8db	dcdc
dcdc	d8d8	dadb	dcdc
dfdf	e0e0	e1e1	e3e3
e4e3	e3e5	e6e6	e6e5
e3e3	e2e3	e3e3	e3e4
e4e2	e2e3	e3e1	dfe0
dfe1	e2e2	dfe0	e2e3
e0e1	e2e2	e2e2	e2e2
e4e4	e3e3	e2e1	e1e1
e2e2	e0df	dfde	dfe0
e0dd	dde0	dede	e2e4
e2e1	e2e1	e1e0	dfdf
e1e1	e1e2	e1e1	e1e1
e3e4	e4e4	e5e5	e6e6
e3e1	e1e3	e2e2	e0df
dfdd	dcde	dee0	e1e1
dedf	e0e0	e1de	dddc
e0e1	e2e1	e1e0	e0e1
e0e1	e2e2	e1e2	e2e5
e5e5	e5e4	e4e3	e1e1
e2e2	e2e1	e2e2	e2e2
e3e3	e2e2	e1e2	e3e4
e5e5	e4e4	e4e4	e3e3
e3e3	e3e3	e6e5	e6e7
e8e7	e7e6	e5e5	e5e5
e5e5	e6e6	e6e6	e6e6
e6e5	e6e7	e7e7	e7e7
e7e6	e6e6	e7e7	e7e6
e6e6	e5e5	e2e3	e2e0
e1e1	e0e0	e0df	dedd
dde0	e1e1	e0e0	e0e0
e0e0	e0e0	e0e1	e1df
dfde	dede	dfdf	dfdf
e0e0	e0e0	e0de	dddf
e4e1	dfe0	e2e0	dedd
dddd	dede	dcdc	dddd
dedf	dddb	dbe1	e2e0
dedc	dcdf	dede	dfdf
dede	dfdf	dedb	dada
dcdc	dddd	dede	e0e1
e5e5	e4e4	e3e3	e2e1
dcdd	e1e2	e4e5	e5e5
e4e3	e2e3	e4e0	dcdb
dada	dbdb	dfe0	e1e1
e3e5	e6e5	e5e5	e3df
dfe2	e8ea	e9e8	e8e8
e7e7	e7e6	e5e3	e2de
d5d6	e0df	decf	b4ab
c0ce	d9e0	e3e5	e6e7
e7e8	e7e5	e7e7	e8e8
e7e3	e3e3	e7df	e4e9
e6e6	e7e6	e6e6	e5e3
e6e6	e2e0	e1dc	dbd9
d6d2	cec9	c7bc	a0a8
bbc1	bac4	c6cb	cdcc
baaf	b5b5	babd	c6cd
d7d6	d9dd	dedc	d7d8
d5d6	dade	dfe0	e1e1
e0e0	dfdf	dee1	dedb
d9dd	dddf	e0df	dfe1
e2e2	e0e0	dddf	e2e1
e2e2	dfd8	dbdb	dcde
e1e1	e1e0	dfdf	dfdf
e0df	e1e2	e2e4	e5e6
e4e5	e5e4	e3e3	e3e3
e3e3	e4e4	e5e5	e6e5
e5e3	e3e3	e4e5	e4e4
e4e6	e5e6	e5e0	dfdd
dadc	dedf	e1e1	e2e2
e1e1	e0de	dedf	e1e1
e3e2	e1e0	e1e0	e0e1
e1e2	e2e2	e3e4	e4e4
e3e3	e2e0	dfde	dede
dfde	dddf	dee0	e1e0
e2e3	e3e3	e3e3	e4e3
e3e3	e2e1	e1e2	e2e1
dfe0	e2e3	e5e5	e4e4
e3e3	e3e4	e4e4	e4e3
e3e5	e5e3	e4e6	e6e4
e3e4	e5e5	e4e3	e2e1
e0df	e1e3	e4e4	e4e4
e3e4	e4e3	e4e4	e4e4
e5e5	e5e5	e5e4	e4e3
e1e3	e2e3	e3e2	e1e0
e0df	e0df	e1e2	e3e3
e4e4	e6e6	e6e4	e5e4
e5e5	e4e4	e4e6	e6e5
e6e5	e5e5	e4e4	e4e5
e4e4	e5e5	e4e5	e2e2
e5e5	e5e5	e4e3	e6e9
e8e6	e7e6	e5e6	e6e7
e6e7	e7e6	e6e5	e5e5
e6e6	e7e7	e5e5	e4e4
e4e5	e7e7	e6e6	e6e6
e6e6	e6e5	e7e6	e6e6
e8e7	e7e7	e8e8	e8e7
e8e8	e8e8	e7e7	e7e7
e6e6	e6e6	e6e7	e7e6
e7e6	e6e6	e6e6	e6e6
e5e6	e7e7	e6e6	e6e6
e6e6	e6e5	e9e8	e8e8
e7e7	e7e8	e7e7	e7ce
d0ce	e7e9	e8e8	e8e8
e7e7	e7e7	e7e7	eaea
ebec	ebea	ebeb	ebeb
ebeb	ebeb	eae9	cfce
dae3	ebeb	ebeb	ebeb
ebeb	ebe9	ccce	e9eb
eaec	cdcf	cfcd	e7e9
ecec	ebeb	ebeb	ebeb
ebeb	ebeb	ebeb	ebeb
ebeb	ebeb	eacd	cfe6
e7ea	ecea	ebeb	ebea
ebeb	ebeb	ebeb	ebeb
eaea	eaea	e7e7	e7e7
e6e7	e8e8	e9e9	e9e9
e9e8	e8e8	e8e8	e8e8
e7e7	e7e8	e8e8	e8e8
e9e8	e8e7	e8e8	e8e9
e8e8	e8e9	eae9	e9e9
e9e9	e8e7	e7e7	e7e7
e7e7	e7e7	e7e7	e7e7
e7e7	e6e6	e5e4	e4e5
e4e4	e4e4	e5e2	e1e2
e2e3	e3e4	e6e6	e7e7
e6e6	e5e5	e5e6	e5e4
e4e4	e5e4	e4e3	e3e3
e4e3	e3e2	e2e2	e1e1
e2e1	e1e1	e2e1	e1e4
e3df	dddc	dede	dede
dfdf	dedd	ddde	dfe0
dedf	e0df	e1e3	e1df
dfdf	dbe2	e1db	d8dd
e0df	dcd8	dade	e1e0
dfd9	dac4	9d95	9fa4
afaf	cbd8	dada	dae0
dede	e0e2	e2e2	e2e2
e2e1	e1e1	e0e2	e4e4
e4e7	ebec	ebeb	eaea
e9e8	e6e3	e3e4	e4e3
e3e3	e5e7	e3e4	e2e2
e1e0	e1e3	e3e0	dede
dfdc	dcdc	dfe4	e5e3
e4e3	dedf	e0e2	e5e6
e6e9	e8e5	e3db	d0c8
c9c6	c6cf	d6d8	d7d5
d8d9	d0c6	ccdf	e9e3
dddc	d9d7	d4d3	d0cb
b8b1	ad9d	9aa9	b2b7
bfcd	d5da	e2e3	e6e8
e9e9	e9e8	e5e3	e5e6
e6e7	e7e8	e7e6	e5e3
e4e4	dcd4	cdd4	d4d6
d1d1	cbc5	ccd4	d9db
dfe1	e2e1	e2e3	e2e2
e1e2	e2e2	e3e4	e4e4
e4e4	e4e5	e5e5	e5e5
e5e6	e5e4	e2e1	e2e1
e0df	dadb	dddd	dede
